,Username,Followers,Following,Repositories,DateCreated,UpdatedDate,,YearCreated,Users
1,macournoyer,939,51,55,1/14/2008,12/5/2017,,2007,2
2,evmar,324,10,74,3/26/2008,12/13/2017,,2008,203
3,slact,185,7,49,4/8/2008,12/14/2017,,2009,104
4,nikolasco,33,13,15,5/8/2008,8/14/2017,,2010,74
5,natan,69,7,24,5/17/2008,12/7/2017,,2011,31
6,graydon,1302,143,252,6/17/2008,10/22/2017,,2012,20
7,decklin,58,15,73,7/31/2008,11/4/2017,,2013,9
8,apparentlymart,230,38,197,8/10/2008,11/1/2017,,2014,13
9,DmitryBaranovskiy,2108,15,12,9/1/2008,8/25/2017,,2015,3
10,a2800276,64,4,53,11/20/2008,11/1/2017,,2016,3
11,frsyuki,782,12,97,12/16/2008,12/12/2017,,2017,0
12,tmpvar,784,95,359,1/15/2009,11/15/2017,,,
13,natfriedman,158,7,4,2/20/2009,11/28/2017,,,
14,dpacheco,14,0,0,3/31/2009,4/9/2015,,,
15,evanmiller,452,54,13,10/4/2009,11/21/2017,,,
16,premshree,22,0,12,11/5/2009,11/14/2017,,,
17,tobin,37,32,24,12/19/2009,12/1/2017,,,
18,piscisaureus,725,2,59,3/8/2010,12/9/2017,,,
19,rtsuk,33,1,12,6/25/2010,10/31/2017,,,
20,davepacheco,234,5,103,12/22/2010,11/27/2017,,,
21,HenryRawas,51,0,13,6/14/2011,8/14/2017,,,
22,divan,420,31,57,6/28/2011,11/27/2017,,,
23,MechCoder,200,46,97,6/19/2012,12/2/2017,,,
24,ryjm,13,1,21,7/30/2012,11/14/2017,,,
25,lisza,23,19,17,8/10/2012,10/31/2017,,,
26,KaimingHe,2328,0,2,3/12/2015,11/29/2017,,,
27,kbrsh,1061,49,132,11/4/2015,11/5/2017,,,
28,broady,521,28,105,9/17/2008,12/13/2017,,,
29,hanwen,187,6,20,10/28/2008,11/24/2017,,,
30,rui314,614,6,18,1/18/2009,12/12/2017,,,
31,nickoneill,323,47,50,1/27/2009,11/22/2017,,,
32,josharian,235,3,89,3/26/2009,10/19/2017,,,
33,nf,1540,13,48,4/17/2009,10/11/2017,,,
34,aboodman,141,8,29,5/3/2009,10/28/2017,,,
35,whitaker,41,2,2,5/6/2009,12/1/2017,,,
36,jbenet,1154,27,271,10/11/2009,12/5/2017,,,
37,CSEMike,36,4,6,11/11/2009,11/10/2017,,,
38,remyoudompheng,101,1,36,1/2/2010,11/17/2017,,,
39,dpup,227,30,27,2/19/2010,11/27/2017,,,
40,summerwind,84,87,36,3/25/2010,11/22/2017,,,
41,mcmanus,27,0,18,4/30/2010,12/12/2017,,,
42,ality,100,26,7,8/2/2010,11/8/2017,,,
43,tatsuhiro-t,480,2,34,9/17/2010,11/25/2017,,,
44,saljam,41,24,30,4/25/2011,11/24/2017,,,
45,RLH,68,1,3,8/10/2011,11/6/2017,,,
46,wathiede,73,2,46,9/12/2011,11/21/2017,,,
47,aclements,704,7,31,10/31/2012,9/15/2017,,,
48,ianlancetaylor,363,0,5,1/5/2013,12/13/2017,,,
49,bcmills,69,0,2,8/10/2013,11/17/2017,,,
50,randall77,120,0,15,3/8/2014,12/4/2017,,,
51,PresidentObamaBot,3347,0,0,3/14/2014,6/6/2017,,,
52,4a6f656c,72,0,4,7/12/2014,11/8/2017,,,
53,griesemer,644,0,4,8/23/2014,11/21/2017,,,
54,ken,2317,0,0,11/26/2014,11/21/2017,,,
55,mojombo,20659,11,59,10/20/2007,11/27/2017,,,
56,defunkt,16610,208,107,10/20/2007,11/13/2017,,,
57,pjhyett,8192,30,8,1/7/2008,9/16/2017,,,
58,technoweenie,2404,17,165,1/14/2008,12/4/2017,,,
59,atmos,1062,165,168,1/22/2008,12/9/2017,,,
60,bmizerany,1143,19,154,1/24/2008,12/14/2017,,,
61,jnewland,569,83,101,1/25/2008,12/9/2017,,,
62,schacon,11742,24,185,1/27/2008,12/5/2017,,,
63,benburkert,154,7,124,1/28/2008,12/4/2017,,,
64,sr,474,193,125,1/29/2008,11/14/2017,,,
65,josh,2054,57,40,2/3/2008,12/8/2017,,,
66,ryanb,7005,94,52,2/7/2008,8/28/2017,,,
67,mtodd,431,289,138,2/11/2008,11/30/2017,,,
68,maddox,599,5,108,2/13/2008,11/20/2017,,,
69,rtomayko,2082,100,26,2/19/2008,11/24/2017,,,
70,eric,192,41,181,2/20/2008,12/7/2017,,,
71,nakajima,644,117,122,2/20/2008,12/6/2017,,,
72,probablycorey,533,1,40,2/21/2008,11/1/2017,,,
73,tekkub,6464,3,18,2/23/2008,8/25/2017,,,
74,ericflo,747,225,52,2/27/2008,9/15/2017,,,
75,paulca,189,19,90,2/27/2008,11/3/2017,,,
76,bryanveloso,513,149,82,2/27/2008,9/3/2017,,,
77,kneath,1078,37,32,2/28/2008,11/21/2017,,,
78,paulcbetts,1535,2,248,2/28/2008,12/11/2017,,,
79,chriseppstein,1258,24,110,2/29/2008,11/15/2017,,,
80,pedro,226,0,92,3/5/2008,12/7/2017,,,
81,tmm1,2030,118,204,3/8/2008,12/2/2017,,,
82,jbarnette,711,73,72,3/14/2008,11/22/2017,,,
83,demonbane,71,11,41,4/15/2008,8/26/2017,,,
84,webandy,52,60,0,4/22/2008,2/26/2016,,,
85,wycats,8596,4,201,1/12/2008,12/13/2017,,,
86,evanphx,1095,5,130,1/12/2008,12/13/2017,,,
87,bkeepers,1178,49,151,2/9/2008,12/2/2017,,,
88,norbauer,20,0,11,2/12/2008,8/14/2017,,,
89,jeremy,1004,129,82,2/13/2008,12/12/2017,,,
90,jnunemaker,1497,209,68,2/13/2008,12/12/2017,,,
91,daveliu,37,19,24,2/25/2008,11/13/2017,,,
92,FooBarWidget,525,0,67,2/25/2008,11/3/2017,,,
93,sunfmin,134,93,103,2/27/2008,12/14/2017,,,
94,mbleigh,716,32,128,2/27/2008,8/14/2017,,,
95,antage,36,18,47,2/27/2008,11/20/2017,,,
96,mitchellh,5421,0,89,2/27/2008,11/20/2017,,,
97,ashchan,450,37,45,2/28/2008,11/15/2017,,,
98,scrooloose,1125,20,48,2/29/2008,10/3/2017,,,
99,maccman,3492,105,214,3/4/2008,12/13/2017,,,
100,sstephenson,3084,17,65,3/8/2008,8/23/2017,,,
101,dhh,11018,0,21,3/10/2008,12/11/2017,,,
102,maxime,59,12,25,3/11/2008,12/12/2017,,,
103,mperham,1601,14,88,3/12/2008,11/29/2017,,,
104,fnando,1438,11,177,3/13/2008,11/24/2017,,,
105,tenderlove,6339,20,250,3/14/2008,11/18/2017,,,
106,nowa,102,13,67,3/25/2008,12/13/2017,,,
107,kaichen,173,267,42,3/28/2008,11/25/2017,,,
108,jlong,258,9,69,3/31/2008,12/4/2017,,,
109,al3x,1032,54,49,2/7/2008,12/1/2017,,,
110,jchris,567,39,134,2/13/2008,12/3/2017,,,
111,gnosek,70,1,45,3/22/2008,11/29/2017,,,
112,janl,1403,121,163,5/23/2008,11/27/2017,,,
113,dcramer,1758,8,156,9/8/2008,11/29/2017,,,
114,dazuiba,82,47,84,11/8/2008,9/20/2017,,,
115,jverkoey,1364,6,46,1/11/2009,11/21/2017,,,
116,finiteloop,619,1,7,2/27/2009,12/1/2017,,,
117,codylindley,740,147,82,8/14/2009,11/29/2017,,,
118,jeffkaufman,173,3,47,5/2/2010,11/10/2017,,,
119,alanhamlett,4146,54,63,12/14/2010,10/3/2017,,,
120,madeye,2716,23,30,2/20/2011,12/4/2017,,,
121,clowwindy,10753,36,51,9/23/2011,8/14/2017,,,
122,codahale,1576,0,93,2/13/2008,9/5/2017,,,
123,auser,789,171,292,2/20/2008,12/7/2017,,,
124,michaelmelanson,18,7,23,2/27/2008,12/9/2017,,,
125,rubbish,60,18,86,2/28/2008,11/22/2017,,,
126,seancribbs,307,0,104,2/29/2008,11/26/2017,,,
127,dustin,892,19,230,2/29/2008,12/1/2017,,,
128,tim,84,65,18,3/11/2008,11/23/2017,,,
129,archaelus,173,33,88,3/22/2008,10/16/2017,,,
130,hntrmrrs,89,40,5,4/1/2008,12/9/2017,,,
131,moonpolysoft,262,3,64,4/2/2008,8/23/2017,,,
132,JonGretar,65,55,42,4/4/2008,12/3/2017,,,
133,etnt,116,40,55,4/8/2008,12/5/2017,,,
134,keymone,36,14,58,4/13/2008,12/12/2017,,,
135,kuenishi,129,61,55,5/25/2008,11/6/2017,,,
136,filippo,13,12,10,5/25/2008,12/4/2017,,,
137,emqplus,234,16,3,5/29/2008,11/29/2017,,,
138,yariv,106,2,9,5/31/2008,11/28/2017,,,
139,ngerakines,274,78,141,5/31/2008,12/12/2017,,,
140,kevsmith,163,3,83,6/13/2008,11/29/2017,,,
141,Arbow,5,3,7,6/17/2008,10/16/2017,,,
142,kocolosk,62,0,22,7/10/2008,11/28/2017,,,
143,raycmorgan,93,18,51,10/7/2008,10/15/2017,,,
144,rustyio,172,3,10,10/14/2008,10/16/2017,,,
145,RJ,434,23,93,10/18/2008,11/20/2017,,,
146,videlalvaro,740,60,84,10/24/2008,10/28/2017,,,
147,daleharvey,378,1,88,12/2/2008,12/9/2017,,,
148,agladysh,125,444,61,12/4/2008,12/4/2017,,,
149,abecciu,113,418,30,12/7/2008,8/14/2017,,,
150,x6j8x,20,6,16,12/9/2008,12/5/2017,,,
151,jamesgolick,586,30,110,1/19/2008,8/14/2017,,,
152,stevedekorte,567,14,12,2/3/2008,9/13/2017,,,
153,atduskgreg,535,39,223,2/8/2008,9/5/2017,,,
154,ELLIOTTCABLE,326,713,144,2/13/2008,12/12/2017,,,
155,evan,169,0,56,2/13/2008,9/13/2017,,,
156,tpope,9338,21,86,2/18/2008,8/14/2017,,,
157,kangax,2468,16,73,2/18/2008,12/6/2017,,,
158,voodootikigod,586,100,122,2/19/2008,12/12/2017,,,
159,judofyr,301,53,145,2/20/2008,11/10/2017,,,
160,mikeal,3403,21,308,2/21/2008,11/18/2017,,,
161,progrium,2906,28,192,2/22/2008,12/10/2017,,,
162,lstoll,184,5,196,2/23/2008,12/12/2017,,,
163,mde,443,10,39,2/24/2008,12/1/2017,,,
164,alex,3951,41,370,2/24/2008,12/13/2017,,,
165,weepy,111,22,72,2/25/2008,12/5/2017,,,
166,soveran,699,3,96,2/26/2008,12/2/2017,,,
167,brianleroux,1177,624,169,2/26/2008,12/12/2017,,,
168,quirkey,469,40,102,2/27/2008,10/3/2017,,,
169,benhiller,69,17,8,2/27/2008,9/14/2017,,,
170,harryf,52,28,16,2/27/2008,11/28/2017,,,
171,mikewest,362,68,114,2/28/2008,12/12/2017,,,
172,jeresig,14221,29,101,2/28/2008,11/26/2017,,,
173,markjeee,37,15,70,3/3/2008,12/12/2017,,,
174,sah,74,56,22,3/3/2008,12/8/2017,,,
175,wuzhe,73,146,34,2/19/2008,11/28/2017,,,
176,weavejester,1039,6,139,4/28/2008,12/8/2017,,,
177,dcolthorp,32,0,29,4/30/2008,12/6/2017,,,
178,josevalim,7248,2,28,5/7/2008,12/2/2017,,,
179,litaocheng,118,55,8,6/2/2008,8/14/2017,,,
180,hjiang,193,14,36,7/27/2008,12/9/2017,,,
181,tj,32457,46,275,9/18/2008,11/19/2017,,,
182,richhickey,3511,0,9,11/12/2008,9/1/2017,,,
183,hiredman,92,12,140,11/22/2008,8/14/2017,,,
184,stonegao,167,1649,131,12/22/2008,11/26/2017,,,
185,sander,14,7,82,1/4/2009,11/25/2017,,,
186,niedhui,23,34,53,3/24/2009,12/4/2017,,,
187,trawor,361,8,39,4/9/2009,12/7/2017,,,
188,aravind,20,0,14,5/22/2009,8/14/2017,,,
189,grammati,15,2,59,6/12/2009,10/12/2017,,,
190,jonase,122,17,57,7/2/2009,12/7/2017,,,
191,nathanmarz,2970,8,53,9/25/2009,10/17/2017,,,
192,Engelberg,138,0,16,10/12/2009,9/6/2017,,,
193,zhuangxm,16,15,27,2/9/2010,10/23/2017,,,
194,sunng87,473,99,87,3/13/2010,11/19/2017,,,
195,moonranger,109,52,33,5/31/2010,10/2/2017,,,
196,doubaokun,100,163,484,6/24/2010,11/14/2017,,,
197,monadbobo,166,21,44,7/14/2010,10/26/2017,,,
198,ym,175,74,121,8/3/2010,12/14/2017,,,
199,ahiguti,96,0,6,8/14/2010,11/26/2017,,,
200,xushiwei,911,41,267,9/13/2010,12/9/2017,,,
201,lbt05,23,26,52,10/11/2010,10/31/2017,,,
202,mootoh,165,47,72,3/7/2008,12/13/2017,,,
203,liwei,28,38,23,5/2/2008,12/10/2017,,,
204,takuma104,164,28,15,5/19/2008,10/18/2017,,,
205,livid,1838,13,8,5/25/2008,10/23/2017,,,
206,roamlog,24,8,11,7/24/2008,10/14/2017,,,
207,BRMatt,106,27,46,8/12/2008,11/9/2017,,,
208,samsoir,165,46,45,10/7/2008,11/21/2017,,,
209,fredwu,1009,66,105,10/31/2008,12/11/2017,,,
210,cxa,205,31,59,11/1/2008,12/8/2017,,,
211,tualatrix,1032,115,74,11/21/2008,11/23/2017,,,
212,lzyy,1385,30,38,11/22/2008,11/24/2017,,,
213,chunzi,150,134,27,11/27/2008,12/1/2017,,,
214,kishikawakatsumi,1311,38,68,12/15/2008,12/6/2017,,,
215,tzangms,250,78,40,3/4/2009,11/15/2017,,,
216,JakeWharton,42183,12,89,3/24/2009,11/20/2017,,,
217,ccdjh,6,4,7,4/11/2009,9/10/2017,,,
218,CNBorn,145,132,24,5/5/2009,11/15/2017,,,
219,omz,863,8,12,5/8/2009,12/12/2017,,,
220,makestory,21,15,1,6/3/2009,8/14/2017,,,
221,al-the-x,99,8,50,6/16/2009,12/6/2017,,,
222,Yahasana,22,2,34,6/21/2009,11/29/2017,,,
223,fengjing,15,31,24,7/22/2009,11/10/2017,,,
224,addyosmani,27688,253,295,8/1/2009,12/11/2017,,,
225,MugunthKumar,1266,25,41,9/22/2009,12/9/2017,,,
226,tokudu,208,8,9,11/11/2009,9/17/2017,,,
227,grp,1003,113,40,12/6/2009,11/20/2017,,,
228,mhb0925,15,32,10,12/18/2009,11/27/2017,,,
229,milescui,13,5,4,1/28/2010,12/9/2017,,,
230,sergeylenkov,25,0,16,2/10/2010,11/21/2017,,,
231,robey,496,15,55,2/8/2008,11/23/2017,,,
